country,life_expectancy,population_over_65,population_total,GDP_per_capita,population_urban,tourism_per_capita
Afghanistan,57.57692307692308,0.020769230769230766,2.5399258769230768E7,382.6468088945604,0.2329230769230769,3.2441891611349387
Albania,76.11538461538461,0.08792307692307692,2956845.230769231,3008.4504880045224,0.4785384615384615,340.5916929967043
Algeria,70.0,0.044230769230769226,3.476067207692308E7,3424.533711606979,0.6451538461538462,12.983284422952988
Angola,48.769230769230774,0.02446153846153846,1.7212724307692308E7,2933.671800216884,0.36984615384615377,13.500745798895036
Antigua and Barbuda,74.61538461538461,0.07184615384615382,83523.38461538461,12497.539366220793,0.2863076923076923,518.8167784732175
Argentina,75.0,0.10323076923076924,3.8995454615384616E7,8598.430087411964,0.9023846153846153,129.68967132678245
Armenia,73.34615384615384,0.10892307692307693,3007291.769230769,2121.818744659935,0.6403076923076922,97.02059299815197
Aruba,74.42307692307692,0.0906923076923077,98866.07692307692,23351.166953314467,0.4451538461538461,2411.965214793283
Australia,81.0,0.13046153846153846,2.0784392307692308E7,39254.326460287695,0.8813076923076923,904.3879449483359
Austria,79.73076923076923,0.16623076923076924,8242662.538461538,38520.68806629912,0.6582307692307693,1330.7219914088068
Azerbaijan,69.15384615384616,0.06061538461538461,8581837.76923077,3416.6949689035137,0.526076923076923,68.53471971500169
Bahamas,73.84615384615384,0.06361538461538462,335092.8461538461,22453.818195508156,0.8233076923076923,1252.0066195201468
Bahrain,75.6923076923077,0.022,978816.2307692308,19008.24222343614,0.8845384615384615,634.5970026117105
Bangladesh,67.92307692307693,0.04376923076923077,1.4424287369230768E8,500.2049626706582,0.27607692307692305,3.8236791005355193
Barbados,74.15384615384616,0.10853846153846156,274991.3846153846,14283.46846110983,0.32776923076923076,834.0757172608688
Belarus,69.96153846153845,0.1413846153846154,9662615.384615384,3834.321498200837,0.7278461538461538,63.53591160220994
Belgium,79.30769230769232,0.17200000000000001,1.0609452153846154E7,36805.71199669282,0.9742307692307691,1645.296293773684
Belize,72.30769230769232,0.04046153846153845,279964.0,4251.815111942964,0.4605384615384616,156.8883032214032
Benin,57.42307692307692,0.028538461538461547,8462722.461538462,585.9064264207684,0.40415384615384614,8.33602364559051
Bhutan,64.46153846153845,0.04192307692307692,659554.6153846154,1574.5190956367992,0.31323076923076926,69.31084196511566
Bolivia,65.11538461538461,0.04484615384615384,9505036.846153846,1457.2802255312747,0.6462307692307692,31.837371018486486
Bosnia and Herzegovina,75.46153846153845,0.13407692307692307,3865481.6923076925,3232.4773224003807,0.3924615384615384,50.7051942297489
Botswana,47.30769230769231,0.03261538461538462,1889797.1538461538,5250.038243502162,0.5524615384615384,98.13833092302174
Brazil,72.07692307692308,0.06323076923076922,1.8745858423076922E8,6729.240864778175,0.8309230769230769,56.827321482676055
Brunei,77.26923076923077,0.03292307692307692,373650.46153846156,28052.858653789142,0.7383076923076923,1145.75293002025
Bulgaria,72.88461538461539,0.1763846153846154,7664209.0,4475.220199822518,0.7092307692307691,211.0810431669114
Burkina Faso,53.11538461538461,0.0256923076923077,1.3905644538461538E7,457.8498245087293,0.2243846153846154,5.230054063737701
Burundi,50.730769230769226,0.026769230769230774,8126264.153846154,172.52148882227402,0.09653846153846153,6.8628375491381535
Cambodia,67.5,0.04515384615384615,1.3543653538461538E7,585.0063562498782,0.1931538461538462,12.199866805625497
Cameroon,52.730769230769226,0.033000000000000015,1.8691153692307692E7,965.1774212126463,0.491,22.108360780363896
Canada,80.34615384615384,0.13438461538461538,3.2663980230769232E7,38130.07189075123,0.8035384615384616,811.5855813445393
Central African Republic,45.96153846153846,0.03953846153846153,4053495.076923077,381.2118327287395,0.3829230769230769,10.742693334787269
Chad,48.38461538461539,0.026307692307692313,1.0351910538461538E7,670.6133055691533,0.21838461538461543,6.18243364470878
Chile,78.34615384615384,0.0833076923076923,1.6487324538461538E7,9052.675513948085,0.8763076923076922,91.45020632376801
China,74.07692307692308,0.07792307692307691,1.3092646153846154E9,2761.830301257018,0.43846153846153846,29.791885521173366
Colombia,72.57692307692307,0.05238461538461539,4.3829231615384616E7,4379.298368671624,0.7386923076923076,45.37716223955073
Comoros,59.269230769230774,0.029923076923076934,619106.0769230769,674.696497269823,0.2794615384615385,22.254308738580914
Congo,51.46153846153847,0.03146153846153848,2.9767488346153848E7,397.11170208713133,0.4970384615384616,4.182415343620558
Costa Rica,78.6923076923077,0.060538461538461534,4382849.307692308,5901.428926293312,0.6676923076923078,123.13731771363837
Croatia,75.57692307692308,0.16984615384615387,4410195.923076923,10615.02347185099,0.5668461538461538,196.58990555573956
Cyprus,78.8076923076923,0.1096923076923077,1043033.5384615385,17373.753964029183,0.6809999999999999,1123.4980569988309
Czech Republic,76.5,0.14576923076923076,1.0316804153846154E7,14192.014571454873,0.7353846153846154,303.15738652937347
Denmark,78.1923076923077,0.157,5454931.692307692,48108.098008842026,0.8607692307692307,1405.3620244162403
Djibouti,58.73076923076923,0.0343076923076923,789002.4615384615,1096.594483374918,0.7681538461538463,21.399952734865213
Dominican Republic,72.0,0.057076923076923074,9476139.153846154,3959.4542976846406,0.6868461538461539,51.83870363822059
Ecuador,74.88461538461539,0.057307692307692316,1.4017736E7,3469.734481736346,0.6186153846153846,48.66362486451779
Egypt,69.73076923076923,0.05453846153846155,7.316326592307693E7,1939.0357044939376,0.42976923076923074,29.84263465876718
El Salvador,70.92307692307692,0.06346153846153846,6110102.846153846,3000.2113649427806,0.6216153846153846,47.374249787586976
Equatorial Guinea,49.730769230769226,0.032000000000000015,623601.7692307692,12951.271047856848,0.389923076923077,39.287893666853215
Estonia,73.1923076923077,0.16776923076923078,1353501.5384615385,11420.816601953225,0.6860769230769231,454.43385589059034
Ethiopia,57.730769230769226,0.03184615384615386,7.850463338461539E7,245.73239714531144,0.1613846153846154,1.3492589208605201
Fiji,68.73076923076923,0.04261538461538462,835714.6923076923,3434.615296018857,0.5026923076923077,128.58639371865132
Finland,79.26923076923077,0.1623846153846154,5278842.307692308,38504.67845770379,0.8303076923076922,786.3466567188756
France,80.8076923076923,0.16530769230769232,6.3456839E7,34365.172374820475,0.7736153846153845,626.8791490034547
French Polynesia,74.5,0.055461538461538465,256764.61538461538,13426.862314481386,0.5633076923076923,926.9189979448403
Gabon,60.80769230769231,0.05561538461538463,1419513.4615384615,7405.246399267354,0.8366923076923077,179.99124835567983
Gambia,57.0,0.025461538461538466,1492625.3076923077,506.23732917875367,0.5303076923076924,5.6276682143269605
Georgia,73.03846153846155,0.1403076923076923,4398326.923076923,1899.6819866120422,0.5262307692307693,59.86542085495796
Germany,79.3076923076923,0.19115384615384615,8.209426453846154E7,34854.17645688728,0.7369230769230769,1013.5225046860976
Ghana,59.11538461538461,0.03353846153846155,2.2011626615384616E7,897.6530445801535,0.48000000000000004,26.437077417820298
Greece,79.61538461538461,0.18407692307692308,1.1081065076923076E7,21682.68998409803,0.7481538461538462,290.2664605011657
Grenada,71.57692307692308,0.07507692307692306,103373.15384615384,6622.66370527685,0.35853846153846153,99.71343549247648
